Env. Sample No,Lat,Long,Type,Depth Of Water Column(m),Sample Depth(mgl),PH,EC(ÂµS/cm),Total Alkalinity(mg/l CaCo3),Na+(mg/L),K+(mg/L),Ca2+(mg/L),Mg2+(mg/L),N03- (mg/L),F- (mg/L),Cl- (mg/L),SO42- (mg/L),PO43- (mg/L),avg_temp,total_precip,avg_humidity,Risk
KD01,232562,191610,tube well,90,83,6.73,426,168,1.629533035,0.117058191,2.061238831,1.531316566,1.12,0.91,27.2,31.7,0.108,27.65833333,8.1,76.70833333,0
KD02,232564,191593,dug well,5,2.5,6.93,363,157,1.512321355,0.225458415,2.940720014,1.675121508,0.79,0.85,34.4,13.4,0.245,27.65833333,8.1,76.70833333,0
KD03,232567,191627,surface water,24.55555556,10.29615385,7.82,418,154,1.880080209,0.178958997,8.742353481,3.948338516,1.86,1.03,43.6,23,0.261,27.65833333,8.1,76.70833333,0
KD04,232838,191613,dug well,3.7,1.2,7.25,804,369,4.249237568,0.404567989,5.122573539,2.447384536,3.56,0.99,44.8,52.5,0.114,27.65833333,8.1,76.70833333,0
KD05,233360,191566,h.t.,24.55555556,10.29615385,6.89,762,256,3.042612367,0.414025579,5.033916533,2.370294221,18.5,0.8,54.4,57.8,0.169,27.95833333,5.4,76.33333333,0
KD06,233056,192049,tube well,23.74,6.1,6.94,646,261,4.952741414,0.936986242,10.00802569,2.558733744,1.89,0.97,49.6,78.7,0.276,27.95833333,5.4,76.33333333,0
KD07,234019,190601,tube well,46,2.9,7.32,981,304,1.189978676,0.257796968,2.157143064,1.292853071,2.43,1.37,44.8,238,1.449,28,7.1,76.16666667,0
KD08,234006,190609,surface water,24.55555556,10.29615385,7.44,337,120,2.152809838,0.237388909,5.013717834,3.009141143,0.58,0.95,33.2,18.2,0.872,28,7.1,76.16666667,0
KD09,234036,190546,dug well,3.6,2.5,7.13,446,268,1.180842431,0.315923808,2.539769394,0.931845031,1.09,1.89,48,137.8,1.061,28,7.1,76.16666667,0
KD10,233109,190086,h.t.,24.55555556,10.29615385,6.53,283,96,4.603727351,0.135645295,6.082772185,3.77392173,8.76,0.35,22.4,23.8,0.11,27.95833333,5.4,76.33333333,0
KD11,232840,191003,h.t.,24.55555556,10.29615385,6.96,882,344,2.33586529,0.54426071,5.327274557,2.737435725,10.6,0.91,51.6,61.2,0.307,27.95833333,5.4,76.33333333,0
KD12,232528,190737,h.t.,24.55555556,10.29615385,7.51,611,240,1.276471005,0.440599619,2.646014183,1.228241225,0.313,1.28,38,59.5,0.196,27.95833333,5.4,76.33333333,0
KD13,231550,192700,tube well,22.38,3.2,7.34,336,156,1.768571874,0.081139559,4.964471306,1.863334527,0.699,1.58,20.4,26.4,0.145,27.40416667,13.6,80.20833333,0
KD14,231563,192718,dug well,5.5,3.8,6.98,527,228,1.82998286,0.219277831,6.278185852,2.459216735,0.223,1.03,40,33.3,0.128,28.225,0.4,70.95833333,0
KD15,231450,192715,surface water,24.55555556,10.29615385,8.2,633,268,3.281019881,0.27587768,7.150732824,3.043911409,0.223,0.82,35.6,25,0.066,28.225,0.4,70.95833333,0
KD16,230677,192780,tube well,51.8,4,7.06,814,300,3.554026803,0.0887886,6.643655257,1.925034207,7.63,1.46,46,71.7,0.212,28.225,0.4,70.95833333,0
KD17,230696,192722,dug well,3.6,1.5,6.84,690,236,19.59758467,0.522734753,2.535066799,2.803986379,8.35,1.17,59.6,67.1,0.11,28.225,0.4,70.95833333,0
KD18,230792,191196,tube well,23.74,5.25,8.1,656,300,2.893407969,0.250994152,4.36385001,1.631790153,0.313,1.55,23.6,64.7,0.276,28.225,0.4,70.95833333,0
KD19,231648,188734,tube well,23.74,12.5,6.7,587,196,2.213468566,0.134523133,5.725187086,1.312995163,5.61,0.61,33.2,58.2,0.949,27.78333333,1.2,76.16666667,0
KD20,231627,188726,dug well,11.8,5.4,7.77,559,248,0.680250048,0.120517325,-0.270972557,0.090682611,1.09,0.66,37.6,20.7,0.159,27.78333333,1.2,76.16666667,0
WZ 1,6.8199599,80.316276,dug well,1.95,2.65,5.09,80,32,3.299,1.227,7.377,0.812,0.5,0.27,12,4,0.38,25.83333333,3.7,85.375,0
WZ 2,6.78331833,80.3603766,dug well,1.7,0.6,5.4,200,48,7.099,2.27,19.527,0.934,0.7,0.41,18,15,0.41,25.92916667,4.4,85.83333333,0
WZ 3,6.7213166,80.37147833,dug well,1.4,2.8,3.86,42,12,1.907,0.709,2.075,0.861,0.9,0.02,15,4,0.16,26.00833333,5,86,0
WZ 4,6.68897833,80.40090166,dug well,1.4,4.9,4.45,202,12,1.034,2.565,12.554,1.678,2.1,0.11,28,17,0.08,25.90833333,5,85.95833333,0
WZ 5,6.62032833,80.45326166,natural spring,0,0.3,5.1,36,28,1.362,0.681,3.632,0.345,0.8,0.02,13,2,0.06,25.89583333,4,86,0
WZ 6,6.6503199,80.4372033,dug well,4.25,1.8,4.85,114,36,3.334,2.4,8.509,2.872,0.4,0.11,15,3,0.05,26.05833333,4,86,0
WZ 7,6.7019366,80.3649533,dug well,2.2,3.7,5.13,120,36,3.778,2.043,8.883,2.718,0.6,0.18,16,5,0.2,26.00833333,5,86,0
WZ 8,6.72172833,80.340175,dug well,3,2,4.38,146,28,4.834,1.587,9.675,0.733,2,0.02,18,11,0.13,25.85416667,5,85.95833333,0
WZ 9,6.7302266,80.29773166,dug well,2,5.15,5.05,116,60,1.399,1.349,29.133,0.862,0.2,0.02,9,8,0.06,25.95416667,5,86,0
WZ 10,6.738825,80.2547233,dug well,1.9,0.6,4.53,48,12,3.107,2.094,30.989,4.468,0.6,0.17,15,2,0.17,25.68333333,3.8,86.79166667,0
WZ 11,6.73182,80.2177366,dug well,1.3,0.9,4.14,24,36,1.644,0.536,1.607,0.273,0.3,0.02,14,2,0.14,25.58333333,3.8,86.79166667,0
WZ 12,6.741044,80.16055,dug well,2.6,3.5,4.3,120,32,5.07,1.045,52.434,4.957,2.2,0.2,11,2,0.01,25.8,2.5,86.83333333,0
WZ 13,6.7306883,80.097733,dug well,2.5,1.4,3.76,60,20,3.507,0.686,2.207,0.963,0.7,0.02,18,2,0.08,26.23333333,1.9,84.25,0
WZ 14,6.7207266,80.0464449,dug well,3.5,1.4,4.74,196,36,10.089,3.866,19.566,1.882,2,0.22,15,8,0.12,26.23333333,1.9,84.25,0
WZ 15,6.7192533,80.01081833,dug well,2.8,3.2,4.5,194,56,10.756,0.53,9.06,3.593,2.7,0.02,25,7,0.07,26.7625,1.4,82.70833333,0
WZ 16,6.67053166,79.9725966,dug well,1.6,7.3,4.37,152,44,5.871,0.648,10.242,1.181,3.1,0.03,29,5,0.13,26.72083333,0.2,82.625,0
WZ 17,6.6688583,79.991355,dug well,1.4,1.6,4.83,86,32,3.668,0.471,17.647,1.471,0.4,0.02,23,3,0.02,26.77916667,0.2,82.625,0
WZ 18,6.676799,80.0127983,dug well,2.2,0.8,5.62,258,76,8.594,1.835,36.471,1.729,0.4,0.02,16,5,0.01,26.77916667,0.2,82.625,0
WZ 19,6.6952266,80.082833,dug well,1,5.4,4.16,146,12,4.259,2.858,11.559,1.887,3.4,0.02,23,1,0.01,26.23333333,1.9,84.25,0
WZ 20,6.6741116,80.119155,dug well,0.9,4,4.07,46,40,3.315,0.936,1.259,0.249,0.6,0.18,15,3,0.02,26.575,2.6,83.20833333,0
WZ 21,6.6759316,80.16536833,dug well,2.9,1.3,5.15,242,68,6.361,0.674,39.52,2.025,1.9,0.02,19,5,0.01,26.09583333,2.1,86.5,0
WZ 22,6.634944,80.1770116,dug well,2.1,4.5,4.52,64,32,2.162,1.01,15.64,1.142,0.8,0.02,14,3,0.01,26.15833333,2.1,86.5,0
WZ 23,6.5944033,80.1636566,dug well,1.8,3.7,4.21,136,20,6.415,2.422,13.377,1.099,3,0.18,23,2,0.04,26.40416667,2.2,84.66666667,0
WZ 24,6.5601966,80.15613833,dug well,1.7,2.1,4.38,42,32,1.622,0.85,3.182,0.45,0.4,0.02,15,2,0.01,26.5625,2.2,84.66666667,0
WZ 25,6.54970833,80.184885,dug well,1.2,2.1,4.72,68,44,3.083,1.767,4.801,0.624,0.8,0.12,16,6,0.04,26.50416667,2.2,84.66666667,0
WZ 26,6.52133,80.2197966,dug well,1.7,2.7,4.64,92,28,3.844,0.472,7.342,0.676,0.9,0.02,13,4,0.01,26.6625,3,83.16666667,0
WZ 27,6.52511833,80.1730133,dug well,2,1.9,4.8,114,40,3.407,1.192,9.328,1.684,0.2,0.2,16,10,0.05,26.70833333,3,83.16666667,0
WZ 28,6.52136166,80.1255066,dug well,2.3,0.9,4.92,190,76,8.637,1.591,35.006,2.122,0.5,0.28,19,20,0.03,26.8375,2.5,82.08333333,0
WZ 29,6.56453,80.1025766,dug well,1,1.2,5.16,82,76,2.429,0.837,7.892,1.259,0.3,0.3,14,5,0.04,26.5625,2.5,82.91666667,0
WZ 30,6.599258,80.07555,dug well,1.6,4.8,3.78,88,52,6.091,1.275,2.877,0.931,1.3,0.02,20,3,0.01,26.70833333,2.5,82.95833333,0
WZ 31,6.580955,80.032705,dug well,2.2,3.8,4.83,76,24,6.114,3.069,22.145,2.284,1.7,0.07,21,9,0.11,27.05833333,3.8,80.58333333,0
WZ 32,6.568108,79.98983166,dug well,2.9,1.9,5,149,44,0.717,16.974,12.671,2.279,1.2,0.02,35,8,0.01,27.15833333,3.8,80.58333333,0
WZ 33,6.5497266,80.0296466,dug well,1.6,5.8,4.05,130,12,0.851,4.667,9.629,2.045,4.8,0.2,29,8,0.07,27.05833333,3.8,80.58333333,0
WZ 34,6.514162,80.151727,dug well,1.5,1.5,5.55,74,12,4.282,1.159,15.84,1.398,2.1,0.02,18,2,0.26,25.8625,3,83.16666667,0
EHS 001,7.354115,80.94282333,dug well,2.87,1.6,6.53,742,205,11.8,0.08,11.35,1.63,5.02,0.27,10.81,13.79,0.26,23.96666667,0,81.95833333,0
EHS 002,7.355425,80.94249833,dug well,2.4,0.73,6.75,628,190,0.7,-0.01,9.74,1.3,0.58,0.29,5.04,6.79,0.3,23.90833333,0,81.95833333,0
EHS 003,7.357325,80.94262167,dug well,2.98,0.51,6.61,512,141,0.84,0.06,6.4,1.51,6.71,0.21,9.36,6.6,0.3,23.96666667,0,81.95833333,0
EHS 004,7.35858667,80.93924999,dug well,3.54,0.46,6.39,508,142,0.75,0.09,7.27,1.43,2.86,0.16,6.01,7.86,0.2,23.86666667,0,81.95833333,0
EHS 005,7.356785,80.94212,tube well,3.695185185,1.236,7.01,818,221,1.04,0.06,11.54,2.28,0.25,0.29,9.75,9.13,0.24,23.90833333,0,81.95833333,0
EHS 006,7.35686333,80.9381333,dug well,3.14,1.09,6.8,770,220,0.71,0.04,10.91,1.83,1.09,0.18,5.46,7.52,0.17,23.86666667,0,81.95833333,0
EHS 007,7.35840499,80.93856667,natural spring,3.695185185,1.504,6.8,544,165,0.54,0.09,7.01,1.93,0.69,0.18,4.66,3.91,0.41,23.86666667,0,81.95833333,0
EHS 008,7.356235,80.93902168,tap line,3.695185185,1.236,6.26,568,185,0.58,0.11,6.82,2.71,1.24,0.14,3.29,1.93,0.33,23.72916667,0,82.875,0
EHS 009,7.35882667,80.93679667,dug well,2.97,3.08,6.75,346,104,0.38,0.05,5.45,0.7,1.89,0.14,2.74,3.35,0.15,23.72916667,0,82.875,0
EHS 010,7.353581667,80.95119,tap line,3.695185185,1.376,7.78,646,222,0.39,0.15,7.61,3.68,1.07,0.09,3.19,3.43,0.14,23.86666667,0,82.875,0
EHS 011,7.35166333,80.95108499,tube well,3.695185185,2.432,6.8,264,75,0.4,0.05,2.9,0.77,1.92,0.17,5.44,4.34,0.21,23.82916667,0,82.875,0
EHS 012,7.35817,80.96295167,dug well,3.9,3.98,6.15,188,514,0.46,0.08,1.9,0.64,6.16,0.04,5.71,3.73,0.25,23.825,0,80.54166667,0
EHS 013,7.35484,80.9679,dug well,3.695185185,3.548,7.19,350,108,0.53,0.08,5.58,0.92,2.69,0.09,5.96,6.35,0.25,23.87083333,0,80.54166667,0
EHS 014,7.35151,80.97284833,dug well,1.75,3.15,5.93,294,40,1.06,0.04,2.9,0.51,0.8,0.31,18.5,6,0.24,23.87083333,0,80.54166667,0
EHS 015,7.350426667,80.9726,tube well,3.695185185,3.374,6.27,194,34,0.49,0.02,3.03,0.4,7.19,0.46,6.04,3.99,0.26,23.87083333,0,80.54166667,0
EHS 016,7.361901667,80.97486667,dug well,2.69,7.46,6.08,194,82,0.49,-0.02,2.69,0.65,3.79,0.11,5.63,3.39,0.31,23.925,0,80.54166667,0
EHS 017,7.35844,80.97504333,dug well,3.62,2.81,6.16,274,95,0.69,0.08,4.1,0.7,1.24,0.15,6.31,3,0.5,23.925,0,80.54166667,0
EHS 018,7.356498333,80.96894333,dug well,2.45,2.31,6.08,184,78,0.47,0.15,2.2,0.6,0.46,0.09,5.79,3.89,0.27,23.925,0,80.54166667,0
EHS 019,7.358784442,80.96387444,tube well,3.695185185,1.236,6.96,922,283,1.43,0.17,11.24,4.69,2.56,0.18,9.85,13.41,0.42,23.87083333,0,80.54166667,0
EHS 020,7.361070551,80.95880555,tube well,3.695185185,3.156,5.91,22,52,0.31,0.03,-0.15,-0.04,0.37,0.02,0.37,0.17,0.04,23.92916667,0,82.91666667,0
EHS 022,7.36335666,80.95373666,tap line,3.695185185,2.726,6.62,188,72,0.52,-0.01,3.22,0.59,1.4,0.1,6.3,3.86,0.17,25.8375,4.6,83.04166667,0
EHS 025,7.401448333,80.95099,dug well,5.4,1.8,5.82,184,42,1.14,0.01,2.01,0.45,1.03,0.08,6.83,1.95,0.3,25.49583333,2.2,81.41666667,0
EHS 026,7.401511666,80.949955,dug well,5.6,3.1,5.71,188,51,0.83,0.06,3.14,0.22,0.83,0.01,6.15,0.04,0.26,25.49583333,2.2,81.41666667,0
EHS 027,7.399256667,80.94947833,dug well,7.2,3.1,5.88,252,66,0.99,0.02,3.71,0.32,0.89,0.05,4.57,1.29,0.28,25.34166667,2.2,81.41666667,0
EHS 028,7.402018333,80.95074,dug well,5.1,3.6,5.82,324,37,1.95,0.15,3.5,0.52,3.93,0.04,15.05,5.11,0.26,25.49583333,2.2,81.41666667,0
EHS 029,7.403151666,80.95085,dug well,4.7,2.62,5.16,116,20,1.35,0.07,0.96,0.15,1.59,0.08,8.8,1.12,0.3,25.54166667,2.2,81.41666667,0
EHS 030,7.403946667,80.95218333,dug well,4.3,2,6.1,328,88,1.64,0.33,3.69,0.55,3.51,0.07,19.57,3.93,0.12,25.54166667,2.2,81.41666667,0
EHS 031,7.402931667,80.95777666,tube well,3.695185185,2.496,5.48,336,39,2.84,0.07,0.61,1.2,8.25,0.07,33.21,6.81,0.37,25.44166667,1.8,80.66666667,0
EHS 032,7.404835,80.95725167,dug well,2.6,2.3,6.42,522,80,1.81,-0.03,4.63,2.37,2,0.16,24.23,19.19,0.2,25.49583333,1.8,80.66666667,0
EHS 033,7.40104,80.95426833,dug well,4.1,1.4,6.25,320,96,2.92,0,3.63,0.33,0.99,0.49,12.56,3.27,0.93,25.49583333,1.8,80.66666667,0
EHS 034,7.39188333,80.96271167,dug well,3.695185185,1.368,6.6,322,89,0.82,0.07,4.35,1.08,1.89,0.13,7.4,4.62,0.21,25.54166667,1.8,80.66666667,0
EHS 035,7.407221666,80.95042833,dug well,3.4,0.8,6.28,384,114,1.32,0.07,4.64,1.17,0.79,0.18,8.29,5.56,0.31,25.54166667,2.2,81.41666667,0
EHS 037,7.447874999,80.94966833,dug well,3.11,2.88,6.24,350,93,-0.06,-0.08,0.28,-0.08,1.05,0.2,14.04,6.53,0.37,24.025,0,80.20833333,0
EHS 038,7.434971666,80.97244666,natural spring,3.695185185,2.748,7.64,89.3,82,0.68,0.32,1.99,0.59,4.66,0.07,8.15,3.99,0.17,24.29166667,0,80.625,0
EHS 039,7.434819999,80.97166833,tap line,3.695185185,2.912,7.63,188,72,0.59,0.24,2.06,0.5,0.73,0.06,6.07,3.05,0.22,24.94166667,0.6,79.79166667,0
EHS 040,7.436935,80.97148167,tap line,3.695185185,2,7.27,194,43,0.55,0.24,2.46,0.54,0.54,0.1,6.26,3.08,0.19,24.97083333,0.6,79.83333333,0
EHS 041,7.453868333,80.97165833,surface water,3.695185185,2.748,7.86,182,71,0.58,0.26,1.25,0.53,3.66,0.07,6.07,3.5,0.16,24.7125,0.8,78.95833333,0
EHS 042,7.437178333,80.95745666,stock tank,3.695185185,2.432,6.68,218,68,0.42,0.13,2.37,0.52,1.02,0.06,7.3,3.23,0.18,24.79166667,0.6,79.79166667,0
EHS 043,7.435178333,80.954395,dug well,0.9,1.2,6.43,234,91,0.42,0.15,2.81,0.59,0.83,0.07,7.99,3.4,0.29,24.84166667,0.6,79.79166667,0
EHS 044,7.447874999,80.94966833,filter,3.695185185,2.096,5.44,10,9,0.2,0,-0.68,-0.13,1.77,0.108,8.5,4,0.04,24.025,0,80.20833333,0
EHS 045,7.449348333,80.94938,dug well,3.1,3.02,6.36,462,153,1.35,0.03,6.43,0.72,3.04,0.13,11.53,5.44,0.37,24.025,0,80.20833333,0
EHS 049,7.389213333,80.97255667,dug well,4,1.25,6.56,360,100,1.41,0.06,5.14,0.6,0.74,0.08,7.74,7.06,0.5,24.35833333,15.8,87.54166667,0
EHS 050,7.38974,80.97183,dug well,5.2,2.8,6.3,426,96,3.88,0.08,3.61,0.58,2.47,0.26,13.42,8.17,0.58,24.35833333,15.8,87.54166667,0
EHS 051,7.392553333,80.97747167,dug well,3.695185185,2,6.29,254,56,0.88,0.06,2.53,1.08,1.33,0.13,6.78,3.89,0.38,24.41666667,15.8,87.54166667,0
EHS 052,7.397588333,80.97762167,dug well,3.75,3,6.3,456,109,1.29,0.08,5.86,1.98,1.31,0.3,7.12,4.39,0.44,24.41666667,15.8,87.54166667,0
EHS 053,7.403821666,80.975755,dug well,5,2.6,6.25,254,70,0.51,0.01,3.39,1,4.82,0.15,4.99,5.77,0.22,25.59583333,1.8,80.66666667,0
EHS 054,7.40405,80.97651333,tap line,3.695185185,3.374,6.76,256,65,0.65,-0.02,3.03,0.95,0.93,0.11,7.12,4.15,0.39,24.45833333,15.8,87.54166667,0
EHS 055,7.3888333,80.97927333,tap line,3.695185185,1.204,7.29,384,106,0.78,0,6.9,0.94,3.11,0.14,7.12,5.26,0.55,24.41666667,15.8,87.54166667,0
EHS 056,7.385861666,80.96470833,tap line,3.695185185,2.396,6.44,357,75,0.72,0,4.72,1.03,1.27,0.16,6.53,4.42,0.47,24.20416667,23,87.875,0
EHS 057,7.38685666,80.96470833,tap line,3.695185185,1.376,6.23,188,55,0.4,0.06,2.85,0.37,12.27,0.08,6.59,3.85,0.14,24.15833333,1.4,81.625,0
EWG 001,7.5212367,80.948605,dug well,3.41,3.71,7.14,589,430,1.11,0.67,77.86,3.65,1.3457,0.6093,31.5243,21.9965,0.280857047,26.6625,12.3,85.45833333,1
EWG 002,7.5213269,80.9490126,dug well,2.45,1.06,7.43,423,400,5.9,0.34,47.78,18.57,0.2806,2.4251,12.3015,19.5083,0.280857047,26.6625,12.3,85.45833333,1
EWG 003,7.5211677,80.9493898,dug well,1.7,1.15,7.41,560,400,10.9,0.42,47.97,17.64,0.1023,2.0231,27.559,17.5971,0.280857047,26.6625,12.3,85.45833333,1
